Date,Actual,Forecast,Error,Absolute_Error,APE,Lower_95,Upper_95
2024-03-28,5254.35009765625,5142.4434,-111.90673828125,111.90673828125,2.129792195064562,4965.090465835359,5319.796252914641
2024-04-01,5243.77001953125,5150.0693,-93.70068359375,93.70068359375,1.7868953681177282,4972.716442397859,5327.422229477141
2024-04-02,5205.81005859375,5157.544,-48.26611328125,48.26611328125,0.9271585543458758,4980.191051772859,5334.896838852141
2024-04-03,5211.490234375,5164.165,-47.3251953125,47.3251953125,0.9080933319291844,4986.812145522859,5341.517932602141
2024-04-04,5147.209960937501,5169.7114,22.50146484374909,22.50146484374909,0.43715848031290966,4992.358532241609,5347.064319320891
2024-04-05,5204.33984375,5173.2637,-31.076171875,31.076171875,0.5971203420222455,4995.910778335359,5350.616565414641
2024-04-08,5202.39013671875,5175.39,-27.0,27.0,0.5189922187771453,4998.037243179109,5352.743030258391
2024-04-09,5209.91015625,5176.4316,-33.478515625,33.478515625,0.6425929549828789,4999.078747085359,5353.784534164641
2024-04-10,5160.640136718749,5176.791,16.15087890625091,16.15087890625091,0.31296270381914293,4999.438122085359,5354.143909164641
2024-04-11,5199.06005859375,5176.09,-22.97021484375,22.97021484375,0.44181476237770223,4998.736950210359,5353.442737289641
2024-04-12,5123.41015625,5174.8496,51.439453125,51.439453125,1.0040081031234538,4997.496715835359,5352.202502914641
2024-04-15,5061.81982421875,5172.3633,110.54345703125,110.54345703125,2.1838678749951645,4995.010387710359,5349.716174789641
2024-04-16,5051.41015625,5167.7314,116.3212890625,116.3212890625,2.3027488456580425,4990.378551772859,5345.084338852141
2024-04-17,5022.2099609375,5160.756,138.5458984375,138.5458984375,2.758664004792773,4983.402965835359,5338.108752914641
2024-04-18,5011.1201171875,5151.3394,140.21923828125,140.21923828125,2.7981615886698856,4973.986461929109,5328.692249008391
2024-04-19,4967.22998046875,5139.7515,172.521484375,172.521484375,3.4731930080418665,4962.398571304109,5317.104358383391
2024-04-22,5010.60009765625,5125.9844,115.38427734375,115.38427734375,2.302803558354656,4948.631481460359,5303.337268539641
2024-04-23,5070.5498046875,5111.124,40.57421875,40.57421875,0.8001936735241398,4933.771129897859,5288.476916977141
2024-04-24,5071.6298828125,5096.8135,25.18359375,25.18359375,0.496558193951533,4919.460583022859,5274.166370102141
2024-04-25,5048.419921875,5083.972,35.55224609375,35.55224609375,0.7042252158878609,4906.619274429109,5261.325061508391
2024-04-26,5099.9599609375,5072.7573,-27.20263671875,27.20263671875,0.5333892212312482,4895.404430679109,5250.110217758391
2024-04-29,5116.169921875,5063.916,-52.25390625,52.25390625,1.0213481383130003,4886.563122085359,5241.268909164641
2024-04-30,5035.68994140625,5057.812,22.1220703125,22.1220703125,0.43930564768493796,4880.459118179109,5235.164905258391
2024-05-01,5018.39013671875,5053.2827,34.892578125,34.892578125,0.6952942512320165,4875.929821304109,5230.635608383391
2024-05-02,5064.2001953125,5049.4585,-14.74169921875,14.74169921875,0.29109629655626845,4872.105602554109,5226.811389633391
2024-05-03,5127.790039062501,5046.487,-81.30322265625091,81.30322265625091,1.5855411792779903,4869.133922866609,5223.839709945891
2024-05-06,5180.740234375,5045.173,-135.5673828125,135.5673828125,2.6167570014993182,4867.819958022859,5222.525745102141
2024-05-07,5187.700195312499,5046.3784,-141.3217773437491,141.3217773437491,2.7241700950923224,4869.025524429109,5223.731311508391
2024-05-08,5187.669921875001,5050.2524,-137.4174804687509,137.4174804687509,2.6489249034387976,4872.899547866609,5227.605334945891
2024-05-09,5214.080078125,5056.4785,-157.6015625,157.6015625,3.0226149222601513,4879.125622085359,5233.831409164641
2024-05-10,5222.68017578125,5064.8667,-157.8134765625,157.8134765625,3.0216952072676553,4883.109052676698,5246.624345760802
2024-05-13,5221.419921875,5075.0156,-146.404296875,146.404296875,2.803917307275806,4888.945415469799,5261.085834530201
2024-05-14,5246.68017578125,5086.332,-160.34814453125,160.34814453125,3.0561829415754995,4892.821116674549,5279.842945825451
2024-05-15,5308.14990234375,5098.5474,-209.6025390625,209.6025390625,3.9486929140782654,4892.688960718358,5304.405765844142
2024-05-16,5297.10009765625,5112.0283,-185.07177734375,185.07177734375,3.493831982250754,4898.13166260196,5325.92497802304
2024-05-17,5303.270019531249,5126.3994,-176.8706054687491,176.8706054687491,3.3351235146873117,4905.558877325751,5347.239950799249
2024-05-20,5308.1298828125,5141.254,-166.8759765625,166.8759765625,3.1437809595209294,4914.914344679201,5367.593467820799
2024-05-21,5321.41015625,5156.175,-165.2353515625,165.2353515625,3.105104600299057,4924.93397577037,5387.41563360463
2024-05-22,5307.009765625,5170.9014,-136.1083984375,136.1083984375,2.5646909361108117,4937.910820901206,5403.891913473794
2024-05-23,5267.839843749999,5184.914,-82.92578124999909,82.92578124999909,1.5741894915120842,4951.597574255694,5418.230550744306
2024-05-24,5304.72021484375,5197.341,-107.37939453125,107.37939453125,2.024223525131058,4965.749009888269,5428.932630736731
2024-05-28,5306.0400390625,5208.299,-97.7412109375,97.7412109375,1.8420745078804466,4983.913214127072,5432.684442122928
2024-05-29,5266.9501953125,5217.85,-49.10009765625,49.10009765625,0.93223014905188,5002.73668219627,5432.96351311623
2024-05-30,5235.47998046875,5225.5537,-9.92626953125,9.92626953125,0.18959617013684518,5022.5689085508875,5428.5385133241125
2024-05-31,5277.509765625,5230.9395,-46.5703125,46.5703125,0.8824296793032047,5042.758782085852,5419.120124164148
2024-06-03,5283.39990234375,5234.577,-48.82275390625,48.82275390625,0.9240783360841551,5069.441339553806,5399.712957321194
2024-06-04,5291.33984375,5236.952,-54.3876953125,54.3876953125,1.0278624491817778,5088.1511809810145,5385.7531158939855
2024-06-05,5354.029785156251,5238.5347,-115.49511718750091,115.49511718750091,2.1571623958406936,5097.067452183163,5380.001883754337
2024-06-06,5352.9599609375,5240.4663,-112.49365234375,112.49365234375,2.101522394425835,5105.623964018124,5375.308653169376
2024-06-07,5346.990234375,5243.167,-103.8232421875,103.8232421875,1.9417137050304658,5117.4397489418,5368.8942354332
2024-06-10,5360.7900390625,5246.6406,-114.1494140625,114.1494140625,2.1293393927150066,5123.837915781819,5369.443334218181
2024-06-11,5375.319824218749,5250.935,-124.38476562499909,124.38476562499909,2.3139974865230872,5129.42775155755,5372.44236562995
2024-06-12,5421.02978515625,5256.082,-164.94775390625,164.94775390625,3.0427383807760378,5142.542537891,5369.621524609
2024-06-13,5433.740234375001,5262.5063,-171.2338867187509,171.2338867187509,3.151307926637508,5161.053457390328,5363.959237922172
2024-06-14,5431.60009765625,5270.2847,-161.3154296875,161.3154296875,2.9699430515348144,5175.480769334776,5365.088566602724
2024-06-17,5473.22998046875,5279.1343,-194.095703125,194.095703125,3.5462734768615887,5182.497048555677,5375.771506131823
2024-06-18,5487.02978515625,5289.207,-197.82275390625,197.82275390625,3.6052793888855614,5189.394201180658,5389.019861319342
2024-06-20,5473.169921875,5300.4106,-172.75927734375,172.75927734375,3.156475676979641,5199.4937950601325,5401.3274940023675
2024-06-21,5464.6201171875,5312.2036,-152.41650390625,152.41650390625,2.789150949886977,5211.017203083665,5413.390023478835
2024-06-24,5447.870117187501,5323.974,-123.89599609375091,123.89599609375091,2.2742097999522985,5223.2234259448915,5424.7248162426085
2024-06-25,5469.2998046875,5335.0405,-134.25927734375,134.25927734375,2.4547799926543097,5234.7895266040905,5435.2915280834095
2024-06-26,5477.89990234375,5345.2915,-132.6083984375,132.6083984375,2.4207890031134514,5245.226388814789,5445.356618997711
2024-06-27,5482.8701171875,5354.7153,-128.15478515625,128.15478515625,2.3373667881446814,5255.321540506388,5454.109123556112
2024-06-28,5460.47998046875,5363.3364,-97.1435546875,97.1435546875,1.7790295914455638,5268.111581337018,5458.561270225482
2024-07-01,5475.08984375,5370.8467,-104.2431640625,104.2431640625,1.9039534882061722,5278.098239807191,5463.595119567809
2024-07-02,5509.009765625,5377.3477,-131.662109375,131.662109375,2.3899414772604395,5286.784616862034,5467.910695637966
2024-07-03,5537.020019531249,5383.3535,-153.6665039062491,153.6665039062491,2.775256426095749,5293.574968648734,5473.132062601266
2024-07-05,5567.18994140625,5389.4263,-177.763671875,177.763671875,3.193059222802404,5298.6976871250545,5480.1548519374455
2024-07-08,5572.85009765625,5396.1235,-176.7265625,176.7265625,3.17120610465236,5303.302069147333,5488.945001165167
2024-07-09,5576.979980468751,5403.5894,-173.3906250000009,173.3906250000009,3.109041553084923,5310.092119753069,5497.086591184431
2024-07-10,5633.91015625,5411.744,-222.166015625,222.166015625,3.9433716453312497,5312.19035908831,5511.29792216169
2024-07-11,5584.5400390625,5421.084,-163.4560546875,163.4560546875,2.9269385400438463,5321.4196936494345,5520.7482751005655
2024-07-12,5615.350097656251,5430.8574,-184.4926757812509,184.4926757812509,3.285506203046092,5334.094809052406,5527.620034697594
2024-07-15,5631.220214843751,5440.9614,-190.2587890625009,190.2587890625009,3.3786423155852376,5354.045460766677,5527.877390795823
2024-07-16,5667.2001953125,5451.3237,-215.87646484375,215.87646484375,3.8092260270301983,5367.709375191779,5534.938085745721
2024-07-17,5588.27001953125,5462.175,-126.09521484375,126.09521484375,2.256426665194088,5386.317733246023,5538.031876128977
2024-07-18,5544.58984375,5472.3438,-72.24609375,72.24609375,1.3030015886826614,5399.222815464317,5545.464684535683
2024-07-19,5505.0,5480.7173,-24.28271484375,24.28271484375,0.44110290361035426,5395.627537780406,5565.807032532094
